Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-TDIE_M3A_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_M3A.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_charger_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-TDIE_S1A_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_S1A.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_charger_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-TDIE_S1B_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_S1B.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_charger_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-TDIE_S5A_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_S5A.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_charger_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-TDIE_S5B_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TDIE_S5B.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_charger_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-TBANDGAP_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""TBANDGAP.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_charger_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
